mode: set
league-api/pkg/glicko2/glicko2.go:31.61,37.23 4 1
league-api/pkg/glicko2/glicko2.go:37.23,45.3 2 1
league-api/pkg/glicko2/glicko2.go:48.2,54.30 3 1
league-api/pkg/glicko2/glicko2.go:54.30,60.3 5 1
league-api/pkg/glicko2/glicko2.go:63.2,64.26 2 1
league-api/pkg/glicko2/glicko2.go:64.26,66.3 1 1
league-api/pkg/glicko2/glicko2.go:67.2,71.26 3 1
league-api/pkg/glicko2/glicko2.go:71.26,73.3 1 1
league-api/pkg/glicko2/glicko2.go:74.2,93.3 6 1
league-api/pkg/glicko2/glicko2.go:97.33,99.2 1 1
league-api/pkg/glicko2/glicko2.go:102.43,104.2 1 1
league-api/pkg/glicko2/glicko2.go:107.58,111.31 3 1
league-api/pkg/glicko2/glicko2.go:111.31,117.3 5 1
league-api/pkg/glicko2/glicko2.go:120.2,122.26 3 1
league-api/pkg/glicko2/glicko2.go:122.26,124.3 1 1
league-api/pkg/glicko2/glicko2.go:124.8,126.22 2 1
league-api/pkg/glicko2/glicko2.go:126.22,128.4 1 0
league-api/pkg/glicko2/glicko2.go:129.3,129.16 1 1
league-api/pkg/glicko2/glicko2.go:132.2,135.30 3 1
league-api/pkg/glicko2/glicko2.go:135.30,138.17 3 1
league-api/pkg/glicko2/glicko2.go:138.17,141.4 2 1
league-api/pkg/glicko2/glicko2.go:141.9,143.4 1 1
league-api/pkg/glicko2/glicko2.go:144.3,145.10 2 1
league-api/pkg/glicko2/glicko2.go:148.2,148.24 1 1
league-api/internal/config/config.go:20.20,35.2 1 0
league-api/internal/config/config.go:37.42,38.34 1 0
league-api/internal/config/config.go:38.34,40.3 1 0
league-api/internal/config/config.go:41.2,41.17 1 0
league-api/internal/db/db.go:13.44,15.16 2 0
league-api/internal/db/db.go:15.16,17.3 1 0
league-api/internal/db/db.go:18.2,18.16 1 0
league-api/internal/db/db.go:21.54,23.16 2 0
league-api/internal/db/db.go:23.16,25.3 1 0
league-api/internal/db/db.go:26.2,26.61 1 0
league-api/internal/db/db.go:26.61,28.3 1 0
league-api/internal/db/db.go:29.2,29.12 1 0
league-api/cmd/server/main.go:17.13,21.16 3 0
league-api/cmd/server/main.go:21.16,23.3 1 0
league-api/cmd/server/main.go:24.2,26.72 2 0
